ID,Latitude,Longitude
USC00052212,39.85,-104.7319
USC00052213,39.7264,-104.985
USC00052223,39.7294,-105.0083
USC00052228,39.7489,-104.9425
USC00052281,39.6261,-106.0353
USC00052286,40.2442,-108.9725
USC00052294,38.9608,-105.2158
USC00052312,37.3833,-103.8833
USC00052326,37.4753,-108.4975
USC00052342,37.7672,-108.9119
USC00052432,37.2833,-107.8833
USC00052435,37.1569,-107.8564
USC00052441,37.2911,-107.8564
USC00052446,38.4758,-102.7769
USC00052494,39.1092,-104.5997
USC00052496,39.0833,-104.55
USC00052501,39.0333,-104.6667
USC00052535,40.1089,-102.4867
USC00052538,40.3369,-102.5275
USC00052540,40.3364,-102.5258
USC00052557,39.75,-105.0833
USC00052593,39.2167,-104.55
USC00052595,39.25,-104.5833
USC00052597,39.2,-104.5
USC00052598,39.1667,-104.5667
USC00052601,39.1667,-104.6
USC00052603,39.1167,-104.6167
USC00052624,37.55,-107.8
USC00052631,39.3811,-104.6292
USC00052632,39.2581,-104.6092
USC00052633,39.4833,-105.3667
USC00052635,39.5,-105.4167
USC00052668,38.7403,-104.3994
USC00052731,40.05,-105.05
USC00052759,40.3767,-105.4858
USC00052761,40.3489,-105.52
USC00052790,39.6381,-105.315
USC00052795,39.6167,-105.35
USC00052803,37.0333,-102.0667
USC00052814,39.2333,-106
USC00052816,39.2219,-105.9936
USC00052880,40.7833,-107.65
USC00052932,39.2814,-103.062
USC00052933,39.5211,-103.1331
USC00052934,40.3692,-105.2353
USC00052944,40.6844,-102.8397
USC00052947,40.6483,-102.8594
USC00052955,38.3833,-105.1333
USC00052965,38.9128,-105.285
USC00052997,38.55,-103.6833
USC00053005,40.5764,-105.0858
USC00053006,40.5756,-105.0236
USC00053010,37.424,-105.4324
USC00053016,37.2308,-108.0514
USC00053027,40.0667,-104.7833
USC00053038,40.2569,-103.87
USC00053063,38.6778,-104.7014
USC00053068,38.7833,-104.6167
USC00053079,38.1236,-104.0083
USC00053113,39.95,-105.8333
USC00053116,39.9425,-105.8172
USC00053138,38,-105.3333
USC00053146,39.1444,-108.7281
USC00053147,39.1692,-108.7761
USC00053222,37.7667,-105.1833
USC00053246,38.6878,-108.9608
USC00053258,39.2775,-103.4958
USC00053261,39.7053,-105.6997
USC00053307,38.9539,-109.0528
USC00053310,39,-108.75
USC00053331,40.3897,-105.4503
USC00053340,40.8,-105.8833
USC00053345,39.7833,-106.0167
USC00053359,39.5181,-107.3172
USC00053387,39.7197,-105.2472
USC00053388,39.78,-105.3203
USC00053423,40.15,-106.4667
USC00053446,40.5092,-106.0056
USC00053463,37.45,-102.8833
USC00053477,38.0611,-102.3111
USC00053486,39.1197,-108.5247
USC00053489,39.0422,-108.4664
USC00053496,40.2669,-105.8322
USC00053500,40.185,-105.8667
USC00053508,39.45,-108.05
USC00053530,39.4608,-105.6786
USC00053538,40.7833,-107.8333
USC00053541,37.7333,-105.5119
USC00053546,40.4167,-104.6833
USC00053553,40.4022,-104.6992
USC00053570,39.1833,-104.85
USC00053579,39.1044,-104.7286
USC00053584,39.2167,-104.7383
USC00053592,39.8789,-106.3333
USC00053609,40.6167,-108.6667
USC00053629,39.9364,-105.3503
USC00053643,40.85,-104.4
USC00053652,38.6867,-105.3925
USC00053654,38.75,-105.5333
USC00053655,38.8167,-105.5333
USC00053656,38.6753,-105.3922
USC00053662,38.5253,-106.9672
USC00053738,40.3722,-107.6117
USC00053742,40.3581,-107.6081
USC00053783,37.4833,-102.6833
USC00053811,39.0333,-105.8
USC00053828,38.4467,-103.1606
USC00053850,39.9333,-105.2833
USC00053867,40.4925,-107.2547
USC00053951,37.7494,-107.095
USC00053954,38.1,-105.6167
USC00053975,40.9833,-108.6167
USC00053982,37.75,-103.4667
USC00054054,40.9678,-106.0003
USC00054076,38.0517,-102.1317
USC00054078,38.0636,-102.1289
USC00054082,40.5453,-102.3411
USC00054129,40.05,-106.15
USC00054135,40.5831,-105.6319
USC00054155,39.9875,-104.0847
USC00054157,39.9,-104.0833
USC00054172,39.1439,-103.4897
USC00054234,39.75,-105.5167
USC00054242,39.7033,-102.2939
USC00054250,37.1364,-107.6264
USC00054254,37.0856,-107.5333
USC00054270,39.0833,-106.6167
USC00054293,39.5728,-105.2192
USC00054346,37,-105.6333
USC00054380,39.6553,-102.6805
USC00054388,38.0633,-102.9297
USC00054397,39.7667,-105.85
USC00054413,40.9878,-102.2653
USC00054444,38.7411,-103.5428
USC00054452,39.49,-105.0953
USC00054460,40.85,-103.9
USC00054512,39.5908,-105.8725
USC00054538,37.4536,-103.3219
USC00054542,37.2,-103.4833
USC00054546,37.115,-103.2986
USC00054584,39.2833,-104.4333
USC00054585,39.3,-104.5167
USC00054592,39.6167,-102.5833
USC00054603,38.7658,-102.8031
USC00054606,38.8867,-102.7233
USC00054614,37.1167,-108.1833
USC00054664,40.0575,-106.3681
USC00054684,38.9167,-103.8667
USC00054686,38.8333,-103.8333
USC00054719,38,-103.5333
USC00054721,38.0433,-103.5047
USC00054724,37.9825,-103.5439
USC00054726,37.7514,-103.4767
USC00054734,38.0247,-107.3147
USC00054735,38.0228,-107.3144
USC00054736,38.0522,-107.3036
USC00054742,38.9075,-105.4706
USC00054750,38.8167,-104.9833
USC00054762,39.7489,-105.1206
USC00054770,38.0936,-102.6306
USC00054825,39.2786,-104.92
USC00054834,38.0636,-103.2153
USC00054856,39.75,-103.6
USC00054865,37.5,-105
USC00054870,37.4667,-105.1667
USC00054888,39.235,-106.305
USC00054934,37.3789,-107.6592
USC00054945,40.5147,-102.9906
USC00055001,38.1167,-104.5833
USC00055015,39.15,-103.7667
USC00055020,39.0036,-103.7392
USC00055025,39.7556,-103.4986
USC00055040,38.9333,-108.85
USC00055041,39.05,-108.85
USC00055048,40,-108.2
USC00055056,39.6167,-105.0167
USC00055116,40.1694,-105.0775
USC00055121,40.2467,-105.1464
USC00055236,40.435,-105.085
USC00055322,37.1742,-105.9392
USC00055327,37.335,-108.3161
USC00055352,38.8558,-104.9331
USC00055394,38.4,-106.25
USC00055402,39.6211,-105.0656
USC00055408,40.0214,-107.5556
USC00055414,40.0239,-107.4336
USC00055420,40.2528,-108.6406
USC00055422,40.2844,-108.605
USC00055427,39.1289,-103.8456
USC00055446,40.5158,-108.0947
USC00055484,40.0358,-107.9058
USC00055487,40.0333,-107.9167
USC00055489,40.1333,-107.9833
USC00055507,39.3619,-106.7422
USC00055513,39.3667,-106.6833
USC00055519,39.0892,-108.1183
USC00055520,39.05,-108.0833
USC00055531,37.1997,-108.4892
USC00055564,38.6167,-104.6667
USC00055573,39.8333,-102.4667
USC00055667,37.0667,-102.2333
USC00055706,37.5811,-106.1869
USC00055711,37.4833,-106.15
USC00055717,38.4833,-107.8833
USC00055722,38.4858,-107.8792
USC00055730,39.0833,-104.9333
USC00055732,39.0808,-104.8661
USC00055733,39.0564,-104.8683
USC00055734,39.1025,-104.8675
USC00055795,38.0492,-104.9961
USC00055797,39.6561,-105.5997
USC00055805,39.65,-105.2333
USC00055819,37.5833,-105.1833
USC00055878,39.9833,-105.5
USC00055881,40.0361,-105.5461
USC00055890,38.1833,-104.1667
USC00055922,40.6089,-103.8461
USC00055934,40.9319,-103.8678
USC00055970,37.8122,-109.0133
USC00055984,39.8989,-105.0133
USC00055990,37.2167,-105.05
USC00056012,38.1317,-108.2864
USC00056013,38.1314,-108.285
USC00056023,40.7064,-104.7833
USC00056040,40.2406,-107.0969
USC00056073,39.55,-107.9333
USC00056081,38.6167,-107.9833
USC00056116,38.55,-108
USC00056131,38.2211,-103.7322
USC00056136,38.53,-103.7058
USC00056192,40.2667,-102.8333
USC00056203,38.0206,-107.6686
USC00056205,38.0264,-107.6725
USC00056225,40.9667,-102.3833
USC00056258,37.2536,-106.9942
USC00056259,37.2658,-107.0531
USC00056263,37.3114,-107.1194
USC00056266,39.1136,-108.3506
USC00056270,37.5333,-107.1833
USC00056271,37.4333,-107.15
USC00056280,39.115,-104.9178
USC00056299,40.6167,-102.4667
USC00056306,38.8522,-107.6225
USC00056307,38.8667,-107.5833
USC00056308,38.8475,-107.6222
USC00056311,39.45,-108.05
USC00056315,38.3667,-108.95
USC00056318,38.3833,-108.9833
USC00056320,38.3897,-108.9494
USC00056323,39.5144,-104.7503
USC00056326,39.5289,-104.6567
USC00056342,39.9167,-106.1167
USC00056382,40.9667,-106.5667
USC00056410,38.45,-105.0667
USC00056430,39.2667,-104.9667
USC00056438,39,-103.7333
USC00056513,38.6,-106.5333
USC00056520,38.0178,-108.0514
USC00056524,37.9944,-108.0211
USC00056559,37.35,-106.5333
USC00056591,37.5875,-108.7842
USC00056651,38.2667,-107.1
USC00056705,37.3167,-102.7167
USC00056710,37.2333,-103.0833
USC00056743,38.2833,-104.65
USC00056748,38.2667,-104.6
USC00056753,38.2833,-104.6167
USC00056763,38.3167,-104.35
USC00056765,38.2597,-104.7178
USC00056767,38.1833,-104.65
USC00056797,40.2411,-107.0864
USC00056811,40.3667,-106.7167
USC00056816,39.8297,-105.2353
USC00056820,40.4486,-106.1844
USC00056832,40.0889,-108.7728
USC00056842,40.8667,-105.0167
USC00056917,39.5167,-106.3667
USC00056921,40.7978,-105.5856
USC00056925,40.7833,-105.55
USC00056930,40.7333,-105.5167
USC00056966,39.1833,-107.2333
USC00056970,39.2,-107.3
USC00056977,37.7167,-105.3167
USC00057017,37.7131,-108.0386
USC00057020,38.15,-107.7583
USC00057031,39.5447,-107.7853
USC00057033,39.5572,-107.7261
USC00057050,37.7219,-107.2667
USC00057167,38.0383,-103.6947
USC00057187,40.15,-104.3833
USC00057200,38.0936,-105.3486
USC00057249,39.4286,-105.0703
USC00057287,38.8611,-104.0939
USC00057296,40.7022,-105.7106
USC00057309,38.8417,-104.9742
USC00057315,37.9,-104.9333
USC00057317,37.9136,-104.9483
USC00057337,38.0858,-106.1444
USC00057345,38.7,-106.3667
USC00057370,38.5328,-106.0158
USC00057371,38.5333,-106.05
USC00057421,37.7667,-107.15
USC00057428,37.1953,-105.4242
USC00057430,37.1953,-105.4244
USC00057433,37.65,-105.8
USC00057450,37.8225,-107.1097
USC00057455,38.4833,-107.1833
USC00057460,38.4039,-106.4236
USC00057461,38.4,-106.5
USC00057510,39.3856,-104.9453
USC00057513,40.9383,-102.5253
USC00057515,40.8658,-102.5161
USC00057519,39.295,-102.8678
USC00057557,39.55,-103.35
USC00057560,39.5719,-103.2922
USC00057572,37.715,-105.2353
USC00057582,38.4681,-102.2947
USC00057586,38.4683,-102.2169
USC00057618,39.5703,-107.2267
USC00057648,40.0328,-105.5758
USC00057656,37.8089,-107.6633
USC00057664,39.1397,-104.0878
USC00057682,40.5833,-105.6
USC00057816,39.4,-105.1833
USC00057848,40.4725,-106.4475
USC00057862,37.4,-102.6167
USC00057866,37.3694,-102.7428
USC00057867,37.2833,-102.6167
USC00057871,37.3167,-102.7167
USC00057881,39.6833,-105.5
USC00057928,37.2167,-107.2667
USC00057936,40.4883,-106.8233
USC00057950,40.6278,-103.2083
USC00057992,37.2931,-102.1864
USC00058008,39.3047,-102.6003
USC00058022,39.4344,-105.1208
USC00058064,39.2494,-106.3714
USC00058092,37.4333,-106.6
USC00058100,40.5,-108.2667
USC00058148,40,-105.85
USC00058154,37.5167,-107.7833
USC00058157,38.3422,-104.0567
USC00058184,38.8183,-106.6086
USC00058204,37.9492,-107.8736
USC00058212,39.3333,-106.3333
USC00058220,37.0708,-105.0572
USC00058260,39.6167,-103.1833
USC00058290,37.6667,-103.9167
USC00058345,38.4703,-102.0828
USC00058429,37.1786,-104.4869
USC00058431,37.1833,-104.5167
USC00058436,37.1503,-104.5567
USC00058454,37.8333,-107.8833
USC00058458,37.8167,-107.2
USC00058468,37.1333,-103.3
USC00058496,39.0833,-106.3
USC00058501,39.0942,-106.3506
USC00058510,37.5667,-102.4
USC00058516,37.65,-102.5333
USC00058560,38.3761,-108.7422
USC00058574,37.2667,-103.0333
USC00058575,39.6394,-106.3539
USC00058582,37.3806,-107.5811
USC00058590,37.3833,-107.5833
USC00058613,39.9489,-102.2456
USC00058614,39.9181,-102.3825
USC00058649,38.7167,-105.15
USC00058690,40.9656,-105.2186
USC00058722,39.3,-102.7333
USC00058742,37.8,-106.8333
USC00058756,40.7442,-106.2792
USC00058781,37.6303,-104.7956
USC00058793,37.3822,-102.2986
USC00058839,40.4256,-105.2103
USC00058860,37.4297,-106.0317
USC00058907,40.7256,-105.1097
USC00058931,38.1311,-105.4661
USC00058939,39.1333,-105.1167
USC00058963,39.1,-107.5167
USC00058986,38.2167,-105.1
USC00058988,38.1333,-105.2
USC00058990,38.1333,-105.0833
USC00058992,38.2797,-104.5214
USC00058995,39.775,-105.1169
USC00058997,37.8672,-104.1139
USC00059025,40.15,-104.1833
USC00059045,38.9167,-107.5167
USC00059058,38.9028,-103.0192
USC00059060,38.6675,-102.9936
USC00059096,40.0375,-106.2039
USC00059103,40.3,-107.2667
USC00059147,40.4667,-104.9
USC00059175,39.8897,-105.7619
USC00059181,37.4744,-106.7906
USC00059183,37.4833,-106.8667
USC00059210,39.1006,-105.0942
USC00059213,40.075,-103.5678
USC00059216,37.0183,-104.4886
USC00059243,40.0819,-102.2069
USC00059246,40.3361,-102.2586
USC00059265,40.1561,-106.9092
USC00059275,37.5217,-108.755
USC00059278,37.5594,-108.6636
USC00059295,40.1236,-102.7217
USC00059297,40.2094,-102.8117
USC00060120,41.3333,-73.0833
USC00060128,41.3492,-73.0917
USC00060227,41.8417,-73.0086
USC00060251,41.6167,-72.1
USC00060299,41.9211,-72.9636
USC00060373,41.45,-73.05
USC00060634,41.8333,-72.7333
USC00060801,41.2,-73.2
USC00060808,41.2003,-73.1569
USC00060830,41.6833,-72.9833
USC00060918,41.7833,-71.95
USC00060961,41.6764,-73.5086
USC00060973,41.7944,-72.9319
USC00061093,41.4833,-73.4667
USC00061488,41.4614,-72.5197
USC00061499,41.55,-72.3667
USC00061508,42.0003,-73.0439
USC00061536,41.8,-72.9333
USC00061689,41.8,-72.35
USC00061715,41.9,-73.3167
USC00061762,41.4,-73.4167
USC00061798,41.3667,-72.9833
USC00061844,41.3167,-73.0833
USC00062073,41.9,-72.0833
USC00062169,41.2847,-72.8564
USC00062288,41.2333,-73.25
USC00062655,41.9333,-73.3167
USC00062658,41.95,-73.3667
USC00062760,42.0281,-72.575
USC00062899,41.4333,-72.0833
USC00063137,41.0833,-73.7
USC00063207,41.3511,-72.0389
USC00063210,41.2858,-72.6714
USC00063420,41.7675,-72.0531
USC00063446,41.7667,-72.7
USC00063495,41.9,-73.2833
USC00063583,41.2333,-73.2667
USC00063857,41.6297,-71.9014
USC00063905,41.7333,-73.4833
USC00063989,41.4,-72.1833
USC00064096,41.1667,-73.55
USC00064443,41.7667,-72.4833
USC00064488,41.7569,-72.1856
USC00064599,41.2,-73.5167
USC00064757,41.55,-72.55
USC00064767,41.55,-72.7167
USC00064790,41.2,-73.0833
USC00064933,41.8333,-73.3
USC00065018,41.5,-72.4333
USC00065077,41.4078,-72.9028
USC00065125,41.8833,-72.0833
USC00065131,41.7667,-72.35
USC00065262,41.8833,-72.95
USC00065266,41.3,-72.9333
USC00065285,41.7,-72.7333
USC00065309,41.35,-72.1
USC00065445,41.9725,-73.2208
USC00065510,41.3333,-72.7667
USC00065641,41.3833,-72.7167
USC00065664,41.7667,-73.4333
USC00065757,42.0333,-72.4333
USC00065772,41.1167,-73.5333
USC00065892,41.1333,-73.45
USC00065893,41.1167,-73.4167
USC00065904,41.55,-72.0833
USC00065905,41.5,-72.15
USC00065910,41.5269,-72.0642
USC00066131,41.5833,-71.85
USC00066239,41.9333,-73
USC00066597,41.5,-72.95
USC00066645,41.9167,-71.9167
USC00066650,41.9,-71.8667
USC00066655,41.0825,-73.6386
USC00066660,41.9333,-71.9333
USC00066942,41.8667,-72.4333
USC00066954,41.1,-73.6333
USC00066966,41.5833,-73.4333
USC00067002,41.3008,-73.5369
USC00067109,41.9833,-73.45
USC00067157,41.25,-73.35
USC00067361,41.3167,-73.0833
USC00067373,41.7167,-73.3
USC00067432,41.6444,-72.8167
USC00067904,42,-72.2833
USC00067946,41.95,-72.3
USC00067949,41.95,-72.2
