ID,Latitude,Longitude
USC00067958,41.9983,-72.2606
USC00067959,41.95,-72.3
USC00067969,41.0667,-73.5
USC00067970,41.1247,-73.5475
USC00068065,41.3819,-73.1717
USC00068138,41.795,-72.2286
USC00068324,41.65,-73.0833
USC00068330,41.6931,-73.06
USC00068364,42,-72.6
USC00068436,41.8,-73.1167
USC00068438,41.8,-73.1167
USC00068441,41.8,-73.1333
USC00068488,41.2833,-73.15
USC00068835,41.7333,-73.3333
USC00068859,41.6333,-73.3167
USC00068906,41.55,-73.0333
USC00068911,41.5667,-73.0333
USC00068916,41.5833,-73.0333
USC00069007,41.3,-73.0333
USC00069067,41.3,-72.4333
USC00069162,41.8089,-72.7806
USC00069174,42,-72.9667
USC00069388,41.9442,-71.9031
USC00069508,41.7333,-72.95
USC00069544,41.3333,-72.9167
USC00069568,41.6667,-73.1333
USC00069592,41.7167,-72.2333
USC00069759,41.6167,-72.95
USC00069775,41.5536,-73.2297
USC00069783,41.5667,-73.2667
USC00071200,39.5917,-75.7325
USC00071330,38.75,-75.6167
USC00071483,39.3,-75.6333
USC00072625,39.5667,-75.5833
USC00072730,39.1467,-75.5056
USC00073500,38.5311,-75.235
USC00073570,38.6333,-75.45
USC00073595,38.8161,-75.5761
USC00075217,38.5333,-75.5667
USC00075320,38.7756,-75.1389
USC00075852,39.45,-75.6667
USC00075915,38.8983,-75.425
USC00076020,38.5833,-75.3167
USC00076102,38.8203,-75.203
USC00076405,39.6667,-75.75
USC00076410,39.6694,-75.7514
USC00078269,38.4667,-75.2167
USC00078508,39.2947,-75.6194
USC00078510,39.35,-75.6333
USC00079600,39.75,-75.55
USC00079605,39.7739,-75.5414
USC00080025,29.8833,-83.6333
USC00080070,29.05,-81.55
USC00080211,29.7258,-85.0206
USC00080228,27.2178,-81.8742
USC00080236,27.1819,-81.3508
USC00080369,27.5947,-81.5267
USC00080374,27.6,-81.5
USC00080390,27.85,-81.5167
USC00080414,24.655,-81.28
USC00080478,27.8861,-81.8325
USC00080488,27.3833,-81.0333
USC00080520,28.0667,-82.5
USC00080531,30.1667,-85.7167
USC00080535,28.55,-82.6333
USC00080540,28.55,-82.6167
USC00080598,29.7956,-82.9178
USC00080611,26.6928,-80.6711
USC00080616,26.7,-80.7167
USC00080735,26.365,-81.5478
USC00080737,26.3283,-80.9958
USC00080739,26.3167,-81
USC00080747,24.7167,-81.3833
USC00080758,28.55,-81.1167
USC00080765,30.9833,-86.65
USC00080804,30.45,-85.05
USC00080845,26.3675,-80.1108
USC00080875,30.7833,-85.6833
USC00080887,26.3333,-81.75
USC00080940,27.4833,-82.55
USC00080945,27.4467,-82.5014
USC00080975,29.9625,-82.9108
USC00080992,27.0436,-81.07
USC00081020,30.4181,-84.9861
USC00081022,30.3794,-84.9789
USC00081046,28.6164,-82.3658
USC00081051,28.6333,-82.3167
USC00081056,28.6333,-82.3333
USC00081163,28.6664,-82.0894
USC00081218,29.9833,-81.9833
USC00081271,26.8667,-80.6333
USC00081276,26.8639,-80.6256
USC00081299,30.6,-87.3167
USC00081305,25.15,-80.9333
USC00081306,25.6719,-80.1567
USC00081310,26.5333,-82.1833
USC00081356,29.8667,-84.6667
USC00081388,30.7667,-85.8167
USC00081432,29.1333,-83.05
USC00081502,30.7,-84.8667
USC00081544,30.7806,-85.5503
USC00081556,25.8144,-81.3617
USC00081565,28.55,-81.1
USC00081601,30.4647,-85.1992
USC00081632,27.9667,-82.7667
USC00081635,27.9833,-82.8333
USC00081641,28.4558,-81.7233
USC00081649,26.7333,-80.95
USC00081651,26.7361,-81.0492
USC00081654,26.7422,-80.94
USC00081716,25.65,-80.2833
USC00081775,30.6,-85.4
USC00081795,24.7833,-80.8833
USC00081800,26.0472,-80.2839
USC00081832,25.1833,-80.9
USC00081858,26.2678,-80.275
USC00081869,27.4,-81.1667
USC00081978,29.425,-81.5161
USC00081984,30.7667,-86.5833
USC00082008,29.6333,-83.1053
USC00082046,24.7425,-80.9819
USC00082114,26.0667,-80.2
USC00082150,29.1967,-81.0083
USC00082200,28.1,-80.9
USC00082220,30.7244,-86.0939
USC00082229,29.0097,-81.2981
USC00082288,27.3697,-81.5136
USC00082298,26.6639,-81.09
USC00082391,30.2497,-83.2594
USC00082418,24.6278,-82.8736
USC00082441,24.7706,-80.9072
USC00082827,28.85,-81.6833
USC00082834,28.35,-81.8333
USC00082850,25.8489,-81.3897
USC00082915,29.755,-81.5389
USC00082923,26.5333,-81.4333
USC00082936,27.6833,-80.65
USC00082944,30.6669,-81.4525
USC00083020,25.1422,-80.9144
USC00083026,28.0425,-81.0372
USC00083137,27.5139,-80.7694
USC00083153,27.5728,-82.1392
USC00083163,26.1019,-80.2011
USC00083168,26.1408,-80.1061
USC00083171,26.0833,-80.25
USC00083207,27.4419,-80.3508
USC00083209,27.4272,-80.4053
USC00083230,30.4333,-85.4167
USC00083316,29.65,-82.35
USC00083321,29.6333,-82.3667
USC00083322,29.6814,-82.4942
USC00083470,30.2717,-82.1856
USC00083538,30.9575,-85.5331
USC00083571,27.8,-81.2
USC00083713,28.0833,-81.6167
USC00083718,28.1,-81.65
USC00083840,28.3833,-81.1833
USC00083874,29.7653,-81.4697
USC00083909,25.8175,-80.2858
USC00083956,29.8286,-82.5972
USC00083978,30.7,-81.9333
USC00083986,28.1469,-82.2275
USC00084050,26.0281,-80.1342
USC00084075,28.05,-81.05
USC00084091,25.5,-80.5
USC00084095,25.5011,-80.55
USC00084198,26.55,-80.05
USC00084210,26.4622,-81.4406
USC00084242,27.8,-81.3333
USC00084262,27.0167,-80.4667
USC00084273,29.0253,-82.6158
USC00084289,28.8028,-82.3128
USC00084320,24.9178,-80.6364
USC00084327,29.45,-82.1
USC00084332,28.4833,-81.5333
USC00084366,30.2875,-81.3928
USC00084393,30.5333,-83.0167
USC00084394,30.5228,-82.9447
USC00084412,25.1936,-80.3492
USC00084461,26.86,-80.0553
USC00084500,27.8703,-81.0436
USC00084502,27.9167,-81.1167
USC00084518,25.6833,-80.2833
USC00084571,24.5533,-81.7881
USC00084620,28.3,-81.4167
USC00084621,27.6039,-81.0531
USC00084625,28.2764,-81.4239
USC00084662,26.7458,-81.4264
USC00084667,26.7667,-81.45
USC00084707,28.1042,-81.7144
USC00084712,28.1333,-81.7167
USC00084723,29.9453,-82.3314
USC00084731,30.1853,-82.5942
USC00084771,28.5333,-81.4667
USC00084802,27.9922,-82.0139
USC00084845,27.2833,-81.3833
USC00084866,26.4333,-81.4833
USC00084892,30.4167,-83.9167
USC00084980,28.8167,-81.8667
USC00085035,24.9,-80.7
USC00085076,28.8728,-81.7844
USC00085099,30.2889,-82.965
USC00085124,27.4167,-82.65
USC00085182,26.6833,-80.2667
USC00085184,26.4986,-80.2161
USC00085237,29.2003,-81.9305
USC00085275,30.4653,-83.4022
USC00085315,27.9,-81.5667
USC00085345,24.725,-81.0519
USC00085351,24.7333,-81.05
USC00085359,25.9492,-81.7139
USC00085372,30.7667,-85.2667
USC00085377,30.7342,-85.0306
USC00085391,29.67,-81.215
USC00085539,30.1064,-83.1819
USC00085603,28.0547,-80.5511
USC00085607,28.1167,-80.75
USC00085612,28.1136,-80.6539
USC00085622,29.7167,-82.05
USC00085643,28.35,-80.7
USC00085648,30.55,-86.75
USC00085653,25.7833,-80.1833
USC00085660,25.8833,-80.1333
USC00085662,29.7167,-82.05
USC00085667,25.7553,-80.3836
USC00085678,25.65,-80.3
USC00085690,29.5,-82.2833
USC00085705,30.0603,-81.8475
USC00085719,26.1833,-81.35
USC00085756,30.75,-86.65
USC00085793,30.7794,-87.1414
USC00085850,30.7,-87.3667
USC00085866,25.85,-81.1
USC00085879,30.4922,-83.7833
USC00085880,30.4406,-83.9858
USC00085895,26.84,-81.0872
USC00085935,29.2833,-82.45
USC00085950,30.3333,-81.6833
USC00085973,27.9378,-81.5992
USC00085990,30.6667,-84.7
USC00086040,27.6167,-82.7333
USC00086048,26.8261,-81.4914
USC00086065,27.2417,-82.3161
USC00086078,26.1653,-81.6842
USC00086092,27.2878,-80.2214
USC00086129,30.9539,-85.8831
USC00086210,29.05,-80.95
USC00086240,30.5317,-86.4928
USC00086251,27.9333,-81
USC00086315,25.95,-80.2158
USC00086318,26.5667,-80.75
USC00086323,26.3336,-80.5372
USC00086404,27.8,-81.2
USC00086406,25.8603,-81.0331
USC00086414,29.1639,-82.0778
USC00086416,29.1667,-81.7667
USC00086419,29.2,-82.1
USC00086477,27.2556,-80.8358
USC00086478,27.25,-80.8667
USC00086480,27.2333,-80.9667
USC00086485,27.1508,-80.8653
USC00086500,29.6167,-82.9833
USC00086515,30.2,-82.45
USC00086584,28.9333,-81.3
USC00086598,28.8333,-81.9833
USC00086612,30.1667,-81.7
USC00086618,29.4794,-81.9681
USC00086620,29.5,-81.9167
USC00086633,28.55,-81.35
USC00086634,28.5083,-81.5467
USC00086657,26.7897,-81.3045
USC00086700,28.9333,-82.0333
USC00086753,29.6439,-81.6606
USC00086761,27.9153,-80.6458
USC00086764,26.8261,-80.1489
USC00086767,29.6319,-81.2061
USC00086828,29.9989,-84.485
USC00086836,30.1667,-85.7
USC00086841,30.1667,-85.7
USC00086842,30.2492,-85.6606
USC00086855,28.75,-82.1
USC00086880,27.6089,-82.3475
USC00086969,29.9833,-81.8
USC00086988,25.9297,-80.4539
USC00086999,30.53,-87.1989
USC00087005,25.9383,-80.4406
USC00087020,25.5819,-80.4361
USC00087025,30.0986,-83.5742
USC00087033,25.6,-80.35
USC00087070,29.0167,-81.4667
USC00087115,25.75,-80.9333
USC00087137,27.8333,-82.7
USC00087189,26.1108,-80.2728
USC00087205,28.0208,-82.1386
USC00087228,28.7992,-81.5372
USC00087254,26.2333,-80.1406
USC00087261,29.0361,-80.9181
USC00087272,30.2333,-81.3833
USC00087293,26.9833,-80.6167
USC00087304,27.0997,-80.2628
USC00087395,26.9333,-82.05
USC00087397,26.9147,-81.9969
USC00087424,30.5833,-84.5833
USC00087429,30.5497,-84.5836
USC00087440,30.0678,-82.1928
USC00087600,26.6833,-80.6667
USC00087665,29.0667,-82.4667
USC00087758,26.8561,-80.3008
USC00087760,25.3867,-80.5936
USC00087812,29.8833,-81.3333
USC00087820,29.8333,-81.2667
USC00087826,29.8858,-81.2883
USC00087832,28.25,-81.2667
USC00087838,29.0333,-81.3833
USC00087851,28.3378,-82.26
USC00087859,27.1167,-80.2833
USC00087867,30.1,-84.1667
USC00087869,30.1922,-84.2117
USC00087886,27.7628,-82.6261
USC00087950,30.0667,-84.6
USC00087977,28.8167,-81.25
USC00087982,28.8147,-81.2778
USC00088021,27.35,-82.5333
USC00088024,27.3333,-82.4667
USC00088040,29.55,-81.65
USC00088051,28.73,-80.8794
USC00088076,29.6711,-83.3883
USC00088082,27.8167,-80.4833
USC00088094,30.2,-83.65
USC00088165,27.8167,-81.2167
USC00088290,30.2,-84.6667
USC00088368,26.47,-80.6403
USC00088396,25.7,-80.35
USC00088527,29.9333,-82.1
USC00088529,29.9381,-82.1164
USC00088530,29.95,-82.0333
USC00088565,29.7236,-83.3061
USC00088573,29.7,-83.3833
USC00088620,27.1897,-80.2397
USC00088671,26.2667,-81.35
USC00088737,30.0667,-81.65
USC00088754,30.4333,-84.2833
USC00088756,30.3961,-84.3556
USC00088775,25.7667,-80.45
USC00088780,25.7608,-80.8242
USC00088782,27.7053,-82.4008
USC00088786,27.95,-82.45
USC00088824,28.1522,-82.7539
USC00088841,25.0069,-80.5211
USC00088890,28.05,-82.3833
USC00088942,28.6242,-80.8169
USC00088967,28.1333,-81.3333
USC00089034,30.0058,-82.9975
USC00089048,27.8,-81.1833
USC00089120,29.4081,-82.8189
USC00089176,27.1006,-82.4364
USC00089184,27.135,-81.3303
USC00089206,30.6167,-85.7167
USC00089219,27.6528,-80.4031
USC00089401,27.5478,-81.7994
USC00089417,30.6333,-85.5833
USC00089430,28.5175,-82.5756
USC00089511,26.0933,-80.3953
USC00089520,26.7167,-80.05
USC00089521,26.7333,-80.05
USC00089566,30.1192,-85.2042
USC00089640,30.4392,-82.7847
USC00089660,30.1667,-84.9167
USC00089707,28.0153,-81.7331
USC00089795,30.7219,-84.8742
USC00089900,28.7333,-81.6
USC00090006,31.9939,-83.3089
USC00090010,31.9381,-83.3078
USC00090041,34.3667,-84.9333
USC00090044,34.3408,-84.8347
USC00090051,31.1397,-83.423
USC00090053,31.1167,-83.4167
USC00090090,32.1833,-82.5667
USC00090131,31.35,-83.2167
USC00090140,31.5339,-84.1489
USC00090180,34.1667,-84.7333
USC00090181,34.165,-84.73
USC00090190,32.5833,-83.2333
USC00090219,34.1014,-84.3506
USC00090236,34.4417,-83.5161
USC00090253,32.0306,-84.2461
USC00090258,32.1025,-84.2667
USC00090284,32.2,-84.1333
USC00090296,34.9167,-84.0167
USC00090310,33.5333,-82.3167
USC00090311,33.5572,-82.3369
USC00090406,31.7003,-83.6231
USC00090430,33.9667,-83.3833
USC00090432,33.9167,-83.35
USC00090441,31.2333,-81.8667
USC00090444,33.8264,-84.4961
USC00090446,33.75,-84.3167
USC00090456,33.75,-84.3833
USC00090485,34.0167,-83.8333
USC00090500,33.4667,-81.9667
USC00090581,30.9167,-84.5833
USC00090586,30.8228,-84.6175
USC00090603,34.3328,-84.4703
USC00090660,33.05,-84.15
USC00090661,32.9847,-84.0881
USC00090670,31.8414,-82.3756
USC00090746,34.9194,-84.8322
USC00090787,32.15,-81.9667
USC00090840,30.8333,-81.8333
USC00090946,31.4833,-81.2167
USC00090969,34.8544,-83.9444
USC00090979,31.2239,-84.5553
USC00091024,34.8667,-84.3167
USC00091029,34.8833,-84.2833
USC00091115,34.3667,-83.0833
USC00091132,34.2,-83.0333
USC00091155,32.45,-81.6667
USC00091170,34.8667,-83.8167
USC00091200,32.9833,-84.0167
USC00091260,31.8333,-84.3667
USC00091266,32.375,-81.673
USC00091340,31.1681,-81.5022
USC00091372,32.3178,-84.5203
USC00091413,34.7833,-83.55
USC00091425,32.6525,-84.1858
USC00091433,33.3667,-81.95
USC00091448,32.6694,-83.7453
USC00091453,33.15,-83.8833
USC00091463,30.8697,-84.2175
USC00091474,34.4833,-84.9667
USC00091488,33.45,-82.65
USC00091500,31.1903,-84.2036
USC00091515,34.55,-83.4
USC00091520,34.7,-83.6333
USC00091544,31.8667,-81.6167
USC00091585,34.2072,-84.5039
USC00091601,34.0667,-82.9833
USC00091619,34.3656,-83.2328
USC00091640,33.5972,-85.0806
USC00091657,34.6061,-84.7194
USC00091665,34.2042,-84.7925
USC00091670,34.1825,-84.7958
USC00091715,34.05,-85.35
USC00091727,31.0458,-83.3917
USC00091732,34.0589,-85.2339
USC00091844,31.9578,-82.5172
USC00091856,34.7667,-84.7833
USC00091863,34.7583,-84.7642
USC00091906,34.9,-85.2717
USC00091908,34.9203,-85.2711
USC00091927,34.8,-83.9
USC00091965,34.6158,-83.5428
USC00091973,32.1678,-81.9008
USC00091982,34.8878,-83.3967
USC00091998,34.4503,-83.855
USC00092006,34.5858,-83.7658
USC00092055,32.5333,-81.2667
USC00092076,32.42,-83.3089
USC00092153,31.1681,-84.7664
USC00092159,32.5181,-84.9378
USC00092161,32.45,-84.9833
USC00092180,34.2625,-83.4894
USC00092198,33.1,-84.4333
USC00092238,31.0167,-83.8667
USC00092246,34.6333,-84.05
USC00092266,31.985,-83.7747
USC00092283,34.5181,-83.5286
USC00092318,33.5972,-83.8436
USC00092328,33.55,-82.9
USC00092361,31.8453,-83.9408
USC00092395,32.8667,-84.1
USC00092408,34.2286,-84.1281
USC00092412,34.2167,-84.1667
USC00092429,34.4397,-85.1033
USC00092450,31.7672,-84.7931
USC00092475,34.5069,-84.0208
USC00092485,33.9983,-84.7511
USC00092493,34.77,-84.8872
USC00092517,34.1175,-83.3045
USC00092532,32.6,-83.25
USC00092552,31.3725,-81.4367
USC00092570,31.7819,-84.4497
USC00092578,34.4206,-84.1039
USC00092583,34.35,-84.1333
USC00092592,33.7667,-84.3667
USC00092593,30.9772,-84.6367
USC00092677,34.7667,-84.2167
USC00092685,34.6833,-84.2833
USC00092716,31.65,-81.85
USC00092728,31.7,-83.8833
USC00092736,31.0167,-84.8833
USC00092738,31.0286,-84.8911
USC00092753,33.9378,-84.27
USC00092770,33.75,-82.3333
USC00092783,31.4889,-82.8206
USC00092791,33.7006,-84.7303
USC00092799,32.5997,-81.7078
USC00092839,32.5575,-82.9036
USC00092844,32.5575,-82.9
USC00092865,32.5667,-83.0667
USC00092966,32.2003,-83.2058
USC00092996,33.3167,-83.4
USC00093016,32.19,-81.4153
USC00093028,31.5664,-84.7339
USC00093060,34.1408,-82.855
USC00093115,34.6936,-84.4936
USC00093147,33.875,-85.0008
USC00093252,31.4333,-81.6
USC00093271,33.2631,-84.2842